id,name,cuisine_type,price_normal,price_alt,menu_details,includes_dessert,includes_drink,schedule,days_from,days_to,excluded_day,open_time,close_time,phone,website,google_maps_url,google_place_id
57,Le Bistrot Restaurant,"French-Catalan, Bistro",16.5,,Starter + Main + Dessert + Drink,True,True,Mon–Fri 12:30–15:30,Mon,Fri,,12:30,15:30,+34694296230,https://bistrotbcn.com/,https://maps.app.goo.gl/AU6ayBDa3PbL71456?g_st=ac,ChIJZQwVe36ipBIRd2dGIIRvI7o
58,Hakone Eixample,Japanese,16.8,,Starter + Main + Dessert + Drink,True,True,Mon–Fri 13:00–16:00,Mon,Fri,,13:00,16:00,+34932053139,https://hakone.es/,https://maps.app.goo.gl/K1tTjvtpSwdyzt7bA?g_st=ac,ChIJVawIX46ipBIRYYNiRUu7Y3c
59,True burgers,Burgers,15.9,,Burger + Fries + Drink,False,True,Mon–Fri 13:00–16:00,Mon,Fri,,13:00,16:00,+34675464880,https://trueburgers.es/,https://maps.app.goo.gl/s8gMM9vEjoCVPnWA9,ChIJWWfv_46ipBIRd5NxrHO0tgU
60,Cal ninot by rosi,"Spanish, Gourmet",25.0,,Appetizer + Starter + Main + Dessert + Drink,True,True,Tue–Fri 13:00–16:00,Tue,Fri,,13:00,16:00,+34931244297,https://www.instagram.com/calninotbyrosi?igsh=MWk1ZXd4ZmZoa3l3Yw==,https://maps.app.goo.gl/KMGo2RnZnougWZgG8?g_st=ac,ChIJASKrf4WipBIREYDiKNo6Snk
61,Fonda Can Portell,Catalan,24.9,,Starter + Main + Dessert + Drink,True,True,Mon–Fri 13:00–15:30,Mon,Fri,,13:00,15:30,+34934904115,https://www.fondacanportell.cat/,https://maps.app.goo.gl/XkhiqvcjmfHFYyGT7,ChIJPf1-eoaYpBIRL9G7K5lv8Wg
62,Mannà,Mediterranean,14.5,,Starter + Main + Dessert + Drink,True,True,Mon–Fri 13:00–16:00,Mon,Fri,,13:00,16:00,+34633832057,https://www.tripadvisor.com/Restaurant_Review-g187497-d986418-Reviews-Restaurante_Manna-Barcelona_Catalonia.html,https://maps.app.goo.gl/ZjUaGV75rNzFGYY78?g_st=ac,ChIJG497BhqjpBIRLkL0Yr5_6lA
63,Cuadro,Mediterranean,14.9,,Starter + Main + Drink,False,True,Mon–Fri 12:00–16:00,Mon,Fri,,12:00,16:00,+34640065174,https://cuadrobarcelona.com/,https://maps.app.goo.gl/nZiUxn7pkZBw4qhKA?g_st=ac,ChIJjyT22LujpBIRCsjWkIva4gU
64,Bistro Marina,"Mediterranean, Bistro",14.95,,Starter + Main + Dessert + Drink,True,True,Mon–Fri 12:00–16:00,Mon,Fri,,12:00,16:00,+34934482617,https://www.instagram.com/bistromarinabcn/,https://maps.app.goo.gl/xx1fjJxVbQu1a3ar5?g_st=ac,ChIJsa6LlQ-jpBIR_oKI_70xI1w
65,Norai Raval,"Mediterranean, Spanish",15.4,,Starter + Main + Dessert + Drink,True,True,Mon–Fri 13:00–16:00,Mon,Fri,,13:00,16:00,+34646852697,https://forsale.godaddy.com/forsale/norai.org?utm_source=TDFS_BINNS2&utm_medium=parkedpages&utm_campaign=x_corp_tdfs-binns2_base&traffic_type=TDFS_BINNS2&traffic_id=binns2&,https://maps.app.goo.gl/VhyLzShM1KaeaYHw6?g_st=ac,ChIJ3Z4FM1eipBIRaKDHn26Iuoc
66,La Pau,"Catalan, Gastronomy",20.0,,Starter + Main + Dessert + Drink,True,True,Tue–Fri 13:00–15:30,Tue,Fri,,13:00,15:30,+34613043258,https://www.restaurantlapau.com/,https://maps.app.goo.gl/xT6wa353D8GdrYRLA,ChIJUcBW8laipBIR_utToQXImUw
67,La Pubilla,Catalan,23.0,,Starter + Main + Dessert + Drink,True,True,Tue–Fri 13:00–15:30,Tue,Fri,,13:00,15:30,+34932182994,https://www.instagram.com/lapubillagracia?igsh=c3UxZnprcmJ2b3p1,https://maps.app.goo.gl/yTQYQJGU16MKFz4V9,ChIJY8W2OJiipBIRYUXNUk3sh50
68,Salero,"Asian, Mediterranean",17.9,,Starter + Main + Dessert + Drink,True,True,Mon–Fri 13:00–16:00,Mon,Fri,,13:00,16:00,+34933198022,https://www.restaurantesalero.com/en/,https://maps.app.goo.gl/LvPQeEHE7J2dpydu5?g_st=ac,ChIJqxz_If6ipBIR_9ch1tSjMqI
69,Ramen Shin,Japanese,15.8,,Starter + Main + Dessert + Drink,True,True,Tue–Fri 13:00–15:30,Tue,Fri,,13:00,15:30,+34930117067,https://www.instagram.com/ramenshin_bcn/,https://maps.app.goo.gl/YTabiX6YQ41DEYEb7?g_st=ac,ChIJPdH2Ab2ipBIRXwEVBwJs2oY
70,Casa López,Catalan,15.0,,Starter + Main + Dessert + Drink,True,True,Tue–Fri 13:15–15:45,Tue,Fri,,13:15,15:45,+34690084406,https://www.instagram.com/casalopezgracia?igsh=YzNpZDJpamt0aG93,https://maps.app.goo.gl/Dgw5nZ8T8J8NjWUR8?g_st=ac,ChIJ-6QmNaOipBIRGQThjOiMGCY
71,En Ville | Gluten Free,"Catalan, Gluten-Free",23.0,,Starter + Main + Dessert + Water,True,True,Mon–Fri 13:00–15:30,Mon,Fri,,13:00,15:30,+34933028467,https://www.envillebarcelona.es/,https://maps.app.goo.gl/fQzo5B6PEm5haxtq7?g_st=ac,ChIJU_9ByfWipBIRsd7JEThKbVo
72,La Cachapera,Venezuelan,13.5,,Main + Dessert + Drink,True,True,Mon–Fri 12:30–16:00,Mon,Fri,,12:30,16:00,+34932200980,https://lacachapera.es/en/?utm_source=GMB&utm_medium=gmb&utm_campaign=gmb&utm_id=web,https://maps.app.goo.gl/9p8JJa5fgWEp5LPz9?g_st=ac,ChIJP4jCw46jpBIRP6zr3cEFmlU
73,La Cachapera villarroel,Venezuelan,13.5,,Main + Dessert + Drink,True,True,Mon–Fri 12:30–16:00,Mon,Fri,,12:30,16:00,+34932200709,https://lacachapera.es/en/?utm_source=GMB&utm_medium=gmb&utm_campaign=gmb&utm_id=web,https://maps.app.goo.gl/Pipo8jHKHz8tKvQC7?g_st=ac,ChIJLa7InImipBIR-D8X64z6OIs
74,La Cachapera,Venezuelan,13.5,,Main + Dessert + Drink,True,True,Mon–Fri 12:30–16:00,Mon,Fri,,12:30,16:00,+34932200981,https://lacachapera.es/en/?utm_source=GMB&utm_medium=gmb&utm_campaign=gmb&utm_id=web,https://maps.app.goo.gl/y5Rzj8ThTapMbZZ28?g_st=ac,ChIJfzrxNwWjpBIRB5L_z3rEd6o
75,Guixot,"Spanish, Tapas",16.4,,Starter + Main + Dessert + Drink,True,True,Mon–Fri 13:00–16:00,Mon,Fri,,13:00,16:00,+34933299553,https://guixot.cat/,https://maps.app.goo.gl/Pf7uUfNToLeXW34q9?g_st=ac,ChIJ4RsUA1-ipBIRwahzJ0kOPNY
76,UMAMI ASIATICO,Asian,12.9,,Starter + Main + Dessert + Drink,True,True,Mon–Fri 12:30–16:30,Mon,Fri,,12:30,16:30,+34688587950,,https://maps.app.goo.gl/RmSpB7TmAvAEuTj87?g_st=ac,ChIJj1Hzw4OYpBIRfp_jLASF1C8
77,Alegoria,"Catalan, Tapas",19.9,,Starter + Main + Dessert + Drink,True,True,Mon–Fri 13:00–16:00,Mon,Fri,,13:00,16:00,+34931069281,https://www.facebook.com/61583530344938/,https://maps.app.goo.gl/bWLYZMNyg1awbST38?g_st=ac,ChIJO4ov2f6ipBIRKMYEmoUeZf4
78,Marinada Restaurant,Catalan,15.9,,Starter + Main + Dessert + Drink,True,True,Mon–Fri 13:00–16:00,Mon,Fri,,13:00,16:00,+34932315928,https://www.instagram.com/restaurantmarinada/?hl=es,https://maps.app.goo.gl/QqE5ZuyB929FV1CZ8,ChIJialXoeWipBIR8rDYI80XYiM
79,La Pedreta,Mediterranean,15.5,,Starter + Main + Dessert + Drink,True,True,Mon–Fri 13:00–16:00,Mon,Fri,,13:00,16:00,+34933472621,https://www.lapedreta.es/,https://maps.app.goo.gl/JCFsv7n98kGwyD9VA?g_st=ac,ChIJP5ZAQ8KipBIR8Lx0phgNvpQ
80,H83,Japanese,13.95,,Drink + 4 dishes of choice + Coffee,False,True,Mon–Fri 12:30–16:30,Mon,Fri,,12:30,16:30,+34933402385,https://www.instagram.com/sagradafamilia_h83_buffet?igsh=MTdkdTZhNjZra2J4Zw==,https://maps.app.goo.gl/EFjVgsxGZeoe4L5dA?g_st=ac,ChIJoWyonu6jpBIRmCUECXW9VWw
81,Cierzo Restaurant,"Spanish, Tapas",16.0,,Starter + Main + Dessert + Drink,True,True,Mon–Fri 13:00–16:00,Mon,Fri,,13:00,16:00,+34930009257,https://www.instagram.com/restaurantecierzo/,https://maps.app.goo.gl/y5DL3bRTuoGk5B8W7,ChIJD-_TQu-ipBIRjB9_hXRfRa8
82,SUSHI SUN,Japanese,13.85,,4 plates of choice + Dessert + Drink,True,True,Mon–Fri 12:00–16:00,Mon,Fri,,12:00,16:00,+34932657576,https://www.instagram.com/sushisun_bcn?igsh=MWV0djNuN3RrcXdkMA==,https://maps.app.goo.gl/bAor9PutgJ1XqR7D8,ChIJ3aCmsduipBIRm4FgzI0qqpE
83,Murivecchi,Italian,18.6,,Starter + Main + Dessert + Drink,True,True,Mon–Fri 13:00–16:00,Mon,Fri,,13:00,16:00,+34933152297,https://www.murivecchi.com/,https://maps.app.goo.gl/33Sd3WSqH5N1shts5?g_st=ac,ChIJqWiau_2ipBIRK6OJz_dItU4
84,Ramen master,Ramen,13.95,,Starter + Main + Drink,False,True,Mon–Fri 13:00–16:00,Mon,Fri,,13:00,16:00,+34648914726,https://ramenmaster.es/,https://maps.app.goo.gl/T6LqwkTMn3daVupV8?g_st=ac,ChIJoeIoqOiipBIReMQe7bMi9m4
85,Kserol,"Spanish, Tapas",17.5,,Starter + Main + Dessert + Water,True,True,Mon–Fri 13:00–16:00,Mon,Fri,,13:00,16:00,+34936393342,https://www.kserol.com/,https://maps.app.goo.gl/vFV6znnN5ytjWTwu7?g_st=ac,ChIJxXT2zueipBIRhT17oqbcnx8
86,Tortuga Restaurante,"Mediterranean, Fusion",14.9,,Starter + Main + Dessert + Drink,True,True,Wed–Fri 13:00–15:30,Wed,Fri,,13:00,15:30,+34658474227,https://tortugarestaurante.es/,https://maps.app.goo.gl/jyvz1UsuQr6vfA626?g_st=ac,ChIJV6o4KuSipBIRZctAmCO_wlI
87,El Tros de La Rambla,Spanish,18.0,,Starter + Main + Dessert + Drink,True,True,Mon–Fri 12:00–16:00,Mon,Fri,,12:00,16:00,+34932718533,https://eltrosdelarambla.com/,https://maps.app.goo.gl/2HboHmU7rF2jcNhB6?g_st=ac,ChIJ3e3lQ0OjpBIR-FhvPgNsTLQ
88,Cumpanamá,Peruvian,15.9,,Starter + Main + Dessert + Drink,True,True,Mon–Fri 13:00–17:00,Mon,Fri,,13:00,17:00,+34935154054,https://cumpanama.com/,https://maps.app.goo.gl/7tKMQq3a7LkNKUy67?g_st=ac,ChIJ5TETZeGjpBIR9Fjp3o4ZobM
89,La vietnamita - gracia,Vietnamese,12.95,,Starter + Main,False,False,Mon–Fri 13:00–16:00,Mon,Fri,,13:00,16:00,+34935181803,http://www.lavietnamita.com/,https://maps.app.goo.gl/TSpA7AHusGzfTeKA9,ChIJcRNmG5aipBIRvjtddo3D5pk
90,El manaba - aribau,Ecuadorian,15.9,,Starter + Main + Dessert + Drink,True,True,Mon–Fri 12:00–17:00,Mon,Fri,,12:00,17:00,+34930244720,https://www.elmanaba.es/,https://maps.app.goo.gl/DmHHaehhsYi12qiu6,ChIJ6ywn9zejpBIRxkiXD757pw4
91,El manaba,Ecuadorian,15.9,,Starter + Main + Dessert + Drink,True,True,Mon–Fri 12:00–17:00,Mon,Fri,,12:00,17:00,+34931438897,https://www.elmanaba.es/,https://maps.app.goo.gl/btjQ99r9pTTG69Fv9,ChIJl8YfjiejpBIRQOXfF5PsxU8
92,Noble barcelona,"Spanish, Tapas",18.9,,Starter + Main + Dessert + Drink,True,True,Tue–Fri 13:00–15:00,Tue,Fri,,13:00,15:00,+34936295555,https://www.instagram.com/noble_barcelona/,https://maps.app.goo.gl/UoeftKgGTQhHd5ja8,ChIJvaE4-eKjpBIRlqp-_oo4GVc
93,Labalabusta,Mediterranean,23.5,,Starter + Main + Dessert + Drink,True,True,Mon–Fri 13:00–15:45,Mon,Fri,,13:00,15:45,+34648124179,https://www.instagram.com/labalabusta/?hl=es,https://maps.app.goo.gl/jLDZcYjr6bGY7Es58,ChIJ0W_S1DejpBIRm7hsjrPoByQ
94,Can culleretes,Catalan,21.5,,Starter + Main + Dessert + Drink,True,True,Tue–Fri 13:00–15:00,Tue,Fri,,13:00,15:00,+34933173022,https://culleretes.com/,https://maps.app.goo.gl/NzPXC6yoKr8jRrXs9,ChIJGYMCSPaipBIRXpfmNOCEE3A
95,Inti&Chaska,Peruvian,14.9,,Starter + Main + Dessert + Drink,True,True,Mon–Fri 13:00–15:45,Mon,Fri,,13:00,15:45,+34685169935,https://www.instagram.com/inti.chaska/,https://maps.app.goo.gl/LyDYh3gxMxBpqwUK8,ChIJu1m3s6SjpBIRSwPy97fOslU
96,Inti&Chaska,Peruvian,14.9,,Starter + Main + Dessert + Drink,True,True,Mon–Fri 13:00–15:45,Mon,Fri,,13:00,15:45,+34931389502,https://www.instagram.com/inti.chaska/,https://maps.app.goo.gl/vmAF4tdiN5Q3yfEN9,ChIJrcDbtaKjpBIRHTaWW2pTBf4
97,petit muu,"Spanish, Meat",15.8,,Starter + Main + Dessert + Drink,True,True,Mon–Fri 13:00–16:00,Mon,Fri,,13:00,16:00,+34608633036,https://petitmuu.es/,https://maps.app.goo.gl/QWJbC1SoZ9ieLjxv7?g_st=ac,ChIJV_gWwI2ipBIR9TrcWqcHp1M
98,Flamant,Mediterranean,14.95,,Starter + Main + Dessert + Drink,True,True,Mon–Fri 13:00–15:45,Mon,Fri,,13:00,15:45,+34933231635,https://andilana.com/locales/flamant/,https://maps.app.goo.gl/cWkauaYn1LpCk5m38?g_st=ac,ChIJi1SzS4yipBIRq9RqyVGXzDs
99,Market Cuina Fresca,"Mediterranean, Healthy",18.5,,Starter + Main + Dessert + Drink,True,True,Mon–Fri 13:00–15:30,Mon,Fri,,13:00,15:30,+34934854563,https://www.instagram.com/marketcuina/,https://maps.app.goo.gl/2Whop5Kjg1M4CmVV7,ChIJzxoBoxejpBIRI94cLjWfnCM
100,Pueblo libre,Peruvian,16.9,,Starter + Main + Dessert,True,False,Mon–Fri 13:00–15:30,Mon,Fri,,13:00,15:30,+34629098442,https://www.pueblolibretaberna.com/,https://maps.app.goo.gl/akSoDgqFecrKwLFg7?g_st=ac,ChIJr8z65tOjpBIRGnO9ChKwbHw
101,Hosomaki Sants,Japanese,15.9,,Starter + Main + Dessert,True,False,Mon–Fri 13:00–16:00,Mon,Fri,,13:00,16:00,+34931994297,https://sants.teamhosomaki.com/,https://maps.app.goo.gl/ir7ajj5ev2mNuP1N7,ChIJlw5BW4aYpBIRboS3-dPAGS0
102,Algrano Bistro | Tamarit,Italian,19.0,,Starter + Main + Dessert + Water,True,True,Mon–Fri (excl. Tue) 13:00–15:30,Mon,Fri,Tue,13:00,15:30,+34640399988,http://www.algranobistro.com/,https://maps.app.goo.gl/A6M7dmVjopVBGA5k8?g_st=ac,ChIJPbdtq5yjpBIRwa8Sn6zcxG0
103,Motomaki & sushi,Japanese,12.9,,3 dishes of choice + Drink,False,True,Mon–Fri 12:15–16:00,Mon,Fri,,12:15,16:00,+34935396892,https://sushify.es/sushi/motomaki-sushi-2/,https://maps.app.goo.gl/LptZdDaRoqpZD9Kb8,ChIJuRD4GYqjpBIRaXb9Y9HmZlE
104,Lamalva,Mediterranean,22.0,,Starter + Main + Dessert + Water,True,True,Mon–Fri 13:00–17:00,Mon,Fri,,13:00,17:00,+34937304692,https://www.lamalvabcn.com/,https://maps.app.goo.gl/7VKxMgReDnErjH6aA?g_st=ac,ChIJ8U98946jpBIRinhPCufu2EQ
105,GYOJASANG Korean BBQ & Bar,"Korean, Korean BBQ",14.9,,Hot Pot (6 plates) + Dessert + Drink,True,True,Wed–Fri 13:00–15:30,Wed,Fri,,13:00,15:30,+34938326594,https://gyojasang.com/barcelona-mallorca/,https://maps.app.goo.gl/hsioYN3vcwPEiPg56?g_st=ac,ChIJiQNFsI-ipBIR0-qFLOEbr7Y
106,Riko's,Peruvian,14.9,,Starter + Main + Dessert + Drink,True,True,Mon–Fri 13:00–17:00,Mon,Fri,,13:00,17:00,+34933657587,https://pollosrikos.com/,https://maps.app.goo.gl/Nj1Cu4Nfo6npUD7JA?g_st=ac,ChIJXTdhPjujpBIRcAYGcOvM9iU
107,ÁNDELE Gràcia,Mexican,16.5,,Starter + Main + Dessert + Drink,True,True,Mon–Fri 12:30–16:00,Mon,Fri,,12:30,16:00,+34650548610,http://andele.es/,https://maps.app.goo.gl/pJ4iWCLsxvYKMqmU9?g_st=ac,ChIJ6-WKRr6ipBIRbZ8sdEdsbwk
108,Alsur Café | Llúria,Brunch,13.0,,Main + Dessert + Drink,True,True,Mon–Fri 13:00–15:00,Mon,Fri,,13:00,15:00,+34936241577,https://www.alsurcafe.com/,https://maps.app.goo.gl/3vxz1do23VeYQQoK9,ChIJyZYIJu6ipBIRe1lRArLwfXo
109,Más Que Sushi,Sushi,16.95,,"Free buffet – no drink, no dessert",False,False,Mon–Fri 13:00–16:00,Mon,Fri,,13:00,16:00,+34936271761,https://masquesushiuniversitat.com/,https://maps.app.goo.gl/SLmRWRzY8C2caZjB8,ChIJ_6F7-n2jpBIRYlQYGI-hj0o
110,Más Que Sushi | Ronda Universitat,Sushi,16.95,,"Free buffet – no drink, no dessert",False,False,Mon–Fri 13:00–16:00,Mon,Fri,,13:00,16:00,+34936636958,https://masquesushiuniversitat.com/,https://maps.app.goo.gl/37WCbpnZvh1gHfFp9,ChIJ20rfgu2jpBIR5oypjJu0sAM
111,Más Que Sushi Viladomat,Sushi,16.95,,"Free buffet – no drink, no dessert",False,False,Mon–Fri 13:00–16:00,Mon,Fri,,13:00,16:00,+34932761746,https://masquesushiuniversitat.com/,https://maps.app.goo.gl/3VSSxESi4SJMPKaBA,ChIJA_SyRHWjpBIRNEpw6Za0rbU
112,Más Que Sushi - St. Gervasi,Sushi,16.95,,"Free buffet – no drink, no dessert",False,False,Mon–Fri 13:00–16:00,Mon,Fri,,13:00,16:00,+34937849734,https://masquesushiuniversitat.com/,https://maps.app.goo.gl/LSPQGa8i6fwmqRsw7,ChIJQ2tbTECZpBIRFjtHmFj6tv0
